@timestamp,RequestId,Duration,Billed Duration,Memory Size,Max Memory Used,Init Duration
2024-05-31 19:09:40.487,e120d6b7-a728-483a-8979-3d9aef2ce311,2.99,3,512,102,
2024-05-31 19:09:40.444,6d78db92-7eb9-47b7-b6f4-a3dc14111ac0,3.66,4,512,102,
2024-05-31 19:09:40.043,c31e43d6-528d-40dd-b186-8a40f8d15320,4.98,5,512,102,
2024-05-31 19:09:39.994,7a609d4f-44fb-4fc7-8d36-8c93d7393fa0,3.83,4,512,102,
2024-05-31 19:09:39.936,a77100c4-d866-4880-b2e3-4880c27a106b,3.10,4,512,102,
2024-05-31 19:09:39.746,63589f91-7f12-4307-863b-30e7dfc10c59,3.30,4,512,102,
2024-05-31 19:09:39.695,4a7fbce7-de6a-4808-96bd-8eb1d67f9028,5.76,6,512,102,
2024-05-31 19:09:39.645,d8986761-a363-4491-a30c-11398ecba7d1,3.06,4,512,102,
2024-05-31 19:09:39.604,c1fe68fd-08d1-42c0-8055-a040f13f5315,3.61,4,512,102,
2024-05-31 19:09:39.543,891816a7-27e0-4fc6-8042-b4169bafb85f,3.16,4,512,102,
2024-05-31 19:09:39.488,f6ec87e6-f5d3-46a0-8c8c-1cce27708131,3.30,4,512,102,
2024-05-31 19:09:39.440,f70e6691-b8ff-47ca-b733-6a2b23f050e4,3.25,4,512,102,
2024-05-31 19:09:39.039,0f0bca84-7e45-41e6-91d2-9dc527103e10,2.95,3,512,102,
2024-05-31 19:09:38.990,ec95d2ff-c996-4d4c-8e8c-06e0d9fc5c13,3.99,4,512,102,
2024-05-31 19:09:38.948,ea370b9e-a7d3-4a8e-9fb1-51b2b27cb18e,3.45,4,512,102,
2024-05-31 19:09:38.759,df7e4f9e-8e3c-4708-8d16-fd9d165d697e,2.87,3,512,102,
2024-05-31 19:09:38.685,d80a0962-c33b-45e0-abda-0e692757fa97,2.90,3,512,102,
2024-05-31 19:09:38.636,f5f67aa9-5f29-4fd7-b09a-f72fab08d123,3.03,4,512,102,
2024-05-31 19:09:38.586,03369fa3-92c4-4786-83d8-eaafc25b9106,2.95,3,512,102,
2024-05-31 19:09:38.538,0eb708fe-cfb0-4986-aabe-fcad98840fac,3.93,4,512,102,
2024-05-31 19:09:38.485,5c805c97-1059-4fec-a17b-e079d56dbb20,3.29,4,512,102,
2024-05-31 19:09:38.452,e350c42c-5664-466f-866a-1f238d87d603,3.00,3,512,102,
2024-05-31 19:09:38.036,a11d4bcc-4f00-45d2-906f-999553935a22,2.82,3,512,102,
2024-05-31 19:09:37.989,8cebf69f-9dd1-4070-b36b-aa6519157537,3.34,4,512,102,
2024-05-31 19:09:37.943,696862ed-2d2e-4ca1-b011-88d0459c84c3,3.79,4,512,102,
2024-05-31 19:09:37.766,863bfd59-fe7b-4c41-90af-ca59e9ab6336,4.13,5,512,102,
2024-05-31 19:09:37.685,2ee35064-9d25-44c2-a22f-664768861844,3.51,4,512,102,
2024-05-31 19:09:37.632,aef8d092-d00b-45b9-9051-17867f1a91bc,3.55,4,512,102,
2024-05-31 19:09:37.577,15e17d38-7d86-4d5b-8eee-e359af7b6e4e,3.20,4,512,102,
2024-05-31 19:09:37.523,b98dd5a7-fb41-4496-be47-5ea95cd3d194,3.17,4,512,102,
2024-05-31 19:09:37.505,d322df35-0bb3-4a70-a6e7-46b08462882d,3.62,4,512,102,
2024-05-31 19:09:37.441,36fc7e16-1f28-4381-bbdc-687ea2433d10,4.71,5,512,102,
2024-05-31 19:09:37.022,facf35fc-fbdd-4ecb-b647-c87fec15914e,2.89,3,512,102,
2024-05-31 19:09:36.979,ae597fc5-4f46-43b5-9f98-16b870e4d593,3.25,4,512,102,
2024-05-31 19:09:36.925,acb84e0a-9211-4e44-80fd-aa1c347dc887,3.30,4,512,102,
2024-05-31 19:09:36.744,a1b9d005-2f48-47a6-80e6-83ebae29893f,3.55,4,512,102,
2024-05-31 19:09:36.687,361f1144-c5a1-4c0b-8a29-c6e037d40ecb,2.90,3,512,102,
2024-05-31 19:09:36.633,8f056cac-e3f3-487a-bc83-7093c9c80c01,3.32,4,512,102,
2024-05-31 19:09:36.582,489013e7-5e92-401a-afc7-4aa310ab478d,3.48,4,512,102,
2024-05-31 19:09:36.537,8cfcc5aa-8c6e-490f-8028-b9e186645fed,3.45,4,512,102,
2024-05-31 19:09:36.471,67f18e34-d2eb-4089-9ad9-088fa87c80f1,3.60,4,512,102,
2024-05-31 19:09:36.436,6c891f76-8be6-48ef-8b4c-a5a2e9a0046d,2.97,3,512,102,
2024-05-31 19:09:36.033,effc0c3a-6a27-4c81-92a2-774c3c5e1689,3.94,4,512,102,
2024-05-31 19:09:35.978,1381e3ff-8247-4a3a-97c9-b49dd7557466,3.12,4,512,102,
2024-05-31 19:09:35.942,bc4016fc-d84c-402d-a462-8692b3f61c1b,9.18,10,512,102,
2024-05-31 19:09:35.727,0c497f5c-d81d-424f-8cd2-b8190cce68ae,3.22,4,512,102,
2024-05-31 19:09:35.687,3900d071-732f-47ee-afe6-74fcd84e4823,6.24,7,512,102,
2024-05-31 19:09:35.643,98d523dd-c6df-4285-8a92-b49593ad2d6a,3.44,4,512,102,
2024-05-31 19:09:35.604,cf1f957b-91ea-48cb-844f-8c633b725d32,3.87,4,512,102,
2024-05-31 19:09:35.527,412b2a15-3277-4504-9a08-ae2a60256439,3.04,4,512,102,
2024-05-31 19:09:35.483,8bbb63a9-6c0d-48d9-9f8c-d5328b0d50b3,3.47,4,512,102,
2024-05-31 19:09:35.431,5ccc8314-70ac-4e56-85fd-19a1f39bbda0,3.60,4,512,102,
2024-05-31 19:09:35.035,88b248e0-8531-4635-a42b-0ce02f9c54ea,3.21,4,512,102,
2024-05-31 19:09:35.008,7cf79c0c-a41d-4ccd-8e37-86f811d6267e,3.02,4,512,102,
2024-05-31 19:09:34.936,be18eed4-c0a5-4528-87e9-4b410843118e,4.38,5,512,102,
2024-05-31 19:09:34.744,1fcecc10-8602-468c-a903-acccd7490308,11.81,12,512,102,
2024-05-31 19:09:34.685,205998ee-8bc5-433b-9ffe-80a6b16c3c8c,3.51,4,512,102,
2024-05-31 19:09:34.636,f7dbf888-86cb-4457-a3fc-12f1a884c8d0,4.44,5,512,102,
2024-05-31 19:09:34.582,9352a9a2-cd3d-4c36-bc9a-5b2240382288,3.38,4,512,102,
2024-05-31 19:09:34.531,f0c5ad2b-52dd-4b3f-9573-d25eea1651d4,2.85,3,512,102,
2024-05-31 19:09:34.507,c04ac439-2287-41fa-906b-8a4f69014609,4.02,5,512,102,
2024-05-31 19:09:34.439,8c39d57f-fe92-44a5-972e-ec5c368ef46d,3.11,4,512,102,
2024-05-31 19:09:34.059,d4abe8d5-47e6-4532-9142-b7ad8f6eb9b0,3.01,4,512,102,
2024-05-31 19:09:34.000,708b5c26-6268-412d-9038-fb29712cb89f,3.19,4,512,102,
2024-05-31 19:09:33.956,107ea060-247b-4f43-b57f-62e08fdb85b9,3.58,4,512,102,
2024-05-31 19:09:33.746,aabafcdd-ea89-430f-bb98-59bd7e391abe,2.98,3,512,102,
2024-05-31 19:09:33.686,0007cad3-5665-42ab-aa03-4f89dc7f3c37,4.33,5,512,102,
2024-05-31 19:09:33.625,60c68a6e-d9d8-4d96-91c5-c8c4b266ddf9,2.98,3,512,101,
2024-05-31 19:09:33.578,e742c29b-df7a-475d-ba82-9a75207b2fc3,3.53,4,512,101,
2024-05-31 19:09:33.537,a9a947b2-322b-4682-941a-752ce64f965a,3.43,4,512,101,
2024-05-31 19:09:33.491,164f6bb5-b4b6-4006-a516-9f468ca13ca7,3.49,4,512,101,
2024-05-31 19:09:33.435,c680f17e-9443-4f13-b4ee-877fa51b7d25,4.45,5,512,101,
2024-05-31 19:09:33.043,2db1bb55-a23f-4188-8bc2-1e8f31807ec6,3.51,4,512,101,
2024-05-31 19:09:32.999,6358009e-71d5-455d-be1b-5c71ac6853a0,3.24,4,512,101,
2024-05-31 19:09:32.963,ab8a3ddf-335a-4ec6-a955-e89d5980ed76,3.53,4,512,101,
2024-05-31 19:09:32.751,dcd5dccf-3ecc-4c98-995d-d2d7e466cb01,3.59,4,512,101,
2024-05-31 19:09:32.686,795f5828-c9e7-43ce-9197-7df8a63dce55,4.84,5,512,101,
2024-05-31 19:09:32.632,20913ac7-2c13-4ce9-9d03-a209242f9d50,3.63,4,512,101,
2024-05-31 19:09:32.582,d71a498a-a3c7-4bc5-a3bf-0a946994df4b,3.62,4,512,101,
2024-05-31 19:09:32.538,42e88940-8c56-42ea-85c8-70eed21b8cdc,3.26,4,512,101,
2024-05-31 19:09:32.488,9b36cedd-2459-4a64-b703-02bc76e36c90,3.46,4,512,101,
2024-05-31 19:09:32.434,9f1ca8a0-5a24-4748-b0b5-5bb425a79bce,3.91,4,512,100,
2024-05-31 19:09:32.384,dc1012ed-c679-46e1-bcaa-2245bcb65ee1,64.81,65,512,100,1420.83
2024-05-31 19:09:32.223,eb7f9027-c625-475c-890c-812b075b451c,71.04,72,512,101,1304.34
2024-05-31 19:09:32.172,202b11f8-7ab5-45e2-be5c-03d21f106585,52.62,53,512,100,1328.87
2024-05-31 19:09:32.088,978f132f-1d57-44fa-a101-c1e6302703cf,60.60,61,512,100,1319.89
2024-05-31 19:09:32.080,e88c028d-9206-473a-abab-c35f9feb9000,52.88,53,512,100,1298.92
2024-05-31 19:09:32.036,228c130e-b8e8-4a88-ad3a-d60f4f3799c8,2.98,3,512,101,
2024-05-31 19:09:31.990,4df8f274-247a-4f5a-89f5-464542e699e4,3.22,4,512,101,
2024-05-31 19:09:31.939,4acdbc8c-e153-4f25-9b79-29caeae2eb04,3.23,4,512,101,
2024-05-31 19:09:31.738,3eaf77f0-d89c-44f1-ac22-f10e40b96ca7,3.71,4,512,101,
2024-05-31 19:09:31.735,2ec9430a-eb6c-4566-ba0b-2a1f6eb8d528,55.74,56,512,100,1366.14
2024-05-31 19:09:31.689,bc5974e9-4b60-49a0-aef7-9875865edac1,3.71,4,512,101,
2024-05-31 19:09:31.642,0ecd59bb-e39e-44c3-83ca-ba18660d8d13,3.69,4,512,100,
2024-05-31 19:09:31.629,c3acb874-9bf9-4a83-873d-c18aba9661b0,69.49,70,512,100,1370.03
2024-05-31 19:09:31.603,bd22c423-a904-4b6c-81ca-e8905baa7e00,64.65,65,512,100,1357.68
2024-05-31 19:09:31.591,725ade28-2e4c-42ec-ac9a-67132684f380,3.34,4,512,101,
2024-05-31 19:09:31.542,bb880f83-8032-498f-a4e0-f9487dc2f148,3.61,4,512,101,
2024-05-31 19:09:31.481,c63b959e-0923-4000-a6ec-9ce758e9ea12,4.73,5,512,101,
2024-05-31 19:09:31.443,3926fa3f-1132-49e5-934c-026248f17cab,4.18,5,512,101,
2024-05-31 19:09:31.393,cef4643b-668f-480c-aed9-41b10ac42ff7,52.93,53,512,101,1333.93
2024-05-31 19:09:31.321,624a2255-fe7c-476f-8603-d138667e6293,61.80,62,512,101,1311.69
2024-05-31 19:09:31.299,07cbe52d-750b-4a81-85f0-73590af66700,67.36,68,512,100,1376.73
2024-05-31 19:09:31.262,8dcb1f83-0760-450d-a746-8a3225cd2cdc,60.91,61,512,100,1365.04
2024-05-31 19:09:31.187,84cbb322-76eb-4e8e-90f4-782582ec169b,65.39,66,512,100,1287.21
2024-05-31 19:09:31.155,368e4016-b826-4de1-ae95-68da19faad56,59.28,60,512,100,1169.80
2024-05-31 19:09:31.034,1676f725-b00b-4b85-9e5f-96480fafbb46,2.71,3,512,101,
2024-05-31 19:09:31.009,a4ec1f79-7005-4a6b-8fa2-78e06b628a0a,4.95,5,512,100,
2024-05-31 19:09:30.993,2db0a1da-392e-4e4a-bf75-a6b702000793,55.05,56,512,100,1073.06
2024-05-31 19:09:30.931,a2de2cd0-9138-4b58-9194-5fd439640fcf,3.72,4,512,101,
2024-05-31 19:09:30.832,f5e1bf4e-5d84-4600-979c-862b7001c099,65.49,66,512,100,1311.81
2024-05-31 19:09:30.823,a83afad0-f510-4216-8c0e-0f4ad59a3cc1,63.91,64,512,100,1308.79
2024-05-31 19:09:30.797,6daf185c-ebf9-4aa9-8630-a29da2cb2a38,15.45,16,512,101,
2024-05-31 19:09:30.778,d3e31287-6a2a-48e9-bfd7-3f42198720d3,13.79,14,512,101,
2024-05-31 19:09:30.761,ff7dbca0-b870-419d-8af2-63905c3d0bee,56.22,57,512,100,1229.29
